APPRENTICE_CHARACTER_ID,MENTOR_CHARACTER_ID
49,16417
61,16417
89,73
115,61
115,16638
174,16482
177,7290
220,150
222,91
281,13
319,262
357,698
367,26936
377,248
377,7793
400,479
434,969
532,16417
605,4082
618,3224
621,251
629,120
647,205
697,8194
740,17430
775,895
817,17586
833,3297
961,58
962,204
1005,24627
1018,20957
1043,651
1072,603
1097,215
1113,19635
1124,538
1124,2390
1175,5016
1203,1705
1208,17154
1330,3224
1331,1848
1359,19635
1376,6998
1381,1110
1401,3410
1405,13
1422,1401
1423,56
1423,207
1424,361
1447,8114
1447,24627
1490,16446
1775,3858
1784,138
1784,280
1821,1343
1864,469
1870,1810
1957,186
1957,1358
1965,8114
1976,3224
1979,14729
1993,16790
2030,28683
2100,4969
2142,16283
2142,16638
2155,22515
2175,6998
2206,951
2206,19280
2311,24383
2331,5282
2343,16482
2395,3593
2405,1958
2468,27593
2525,12765
2525,27070
2594,24383
2599,251
2623,160
2685,14743
2698,2683
2734,2591
2764,17033
2765,91
2765,858
2765,1478
2766,24058
2784,8030
2954,11226
2996,17320
3039,21273
3067,15896
3109,138
3129,16844
3141,492
3141,1129
3141,20899
3156,538
3217,14386
3273,1214
3325,29822
3336,27460
3340,2591
3392,1317
3392,16446
3420,4896
3420,7308
3420,14951
3439,14781
3479,717
3479,26624
3499,11362
3578,4896
3598,2195
3614,297
3614,4115
3638,26082
3681,254
3681,4896
3681,14951
3698,471
3702,239
3738,328
3751,19262
3776,22429
3785,280
3856,19761
3905,25602
4033,1364
4080,11226
4098,21865
4162,698
4187,926
4191,23095
4199,183
4225,8114
4256,18011
4308,20720
4389,24011
4473,17544
4473,18047
4473,22233
4607,21865
4695,471
4803,11226
4819,19635
4872,994
4873,859
4873,14386
4919,16784
5023,13369
5145,1614
5155,11587
5155,16599
5178,15029
5363,3297
5380,11289
5471,481
5471,3057
5614,14200
5637,2502
5680,1140
5777,17765
5790,17205
5865,19262
5890,221
5924,33283
5932,21120
5940,2830
5940,27576
5950,26460
5987,15038
6107,2310
6199,17032
6257,3483
6270,260
6275,1325
6275,4037
6287,203
6294,683
6302,17040
6312,1469
6312,2154
6314,2217
6354,218
6391,9660
6424,5211
6424,8876
6424,16006
6479,28008
6488,663
6517,1167
6535,6191
6537,150
6537,215
6537,740
6550,1593
6550,9064
6608,1649
6619,303
6639,1767
6692,17293
6748,260
6770,91
6770,15756
6788,2792
6894,7588
6982,22257
7097,11266
7130,10249
7140,17033
7145,1974
7145,21273
7150,106
7150,1106
7150,17685
7195,2310
7196,13
7204,51
7263,878
7272,1079
7304,30136
7343,16586
7348,7936
7419,22347
7448,2399
7471,1089
7555,1958
7677,13
7704,16499
7777,300
7777,994
7777,16417
7791,120
7791,1974
7791,19845
7800,23245
7822,4455
7828,19967
7898,10529
7933,3278
7943,143
7951,9137
7954,2195
7979,26124
7986,1110
7993,878
7999,2154
8011,1077
8015,1474
8015,18541
8015,24391
8073,5346
8083,10669
8156,750
8167,4294
8213,5491
8213,18931
8213,21960
8372,1247
8478,25170
8569,15029
8569,22437
8605,16844
8624,160
8624,11587
8624,29624
8630,2221
8630,21120
8672,10814
8672,11066
8765,297
8765,615
8765,789
8772,19553
8779,707
8805,230
8805,11605
8840,25294
8890,30553
8911,298
8991,1331
9014,2830
9191,1240
9191,13779
9232,8960
9236,1880
9236,2399
9254,15410
9280,238
9296,29624
9399,3297
9480,12689
9486,17499
9625,18666
9648,26124
9732,532
9732,750
9734,251
9771,492
9771,12689
9775,3984
9784,859
9784,18533
9842,24849
9856,9945
9874,251
9911,13383
9957,280
9971,662
10028,120
10037,1106
10037,20244
10096,19553
10102,708
10102,8249
10179,2524
10194,15619
10273,33046
10286,6869
10286,11273
10311,24627
10313,846
10313,26124
10336,3351
10524,1358
10530,17981
10564,26460
10588,17033
10626,9007
10651,24377
10666,13561
10693,106
10693,390
10896,1440
10896,13585
10983,3278
11001,1166
11001,20899
11014,27070
11031,192
11058,108
11058,1728
11058,15756
11219,23958
11235,29646
11293,714
11349,1958
11349,29646
11430,4468
11433,5751
11549,5566
11549,10529
11591,221
11591,373
11606,3841
11652,254
11783,12667
11974,130
11987,19670
11988,262
11988,13631
11996,193
12031,5340
12064,22515
12083,19442
12183,305
12227,20723
12290,352
12290,15991
12304,9433
12315,17430
12317,750
12317,15656
12361,366
12366,373
12366,4115
12431,806
12644,26578
12667,312
12731,11273
12753,21693
12810,13561
12815,13
12824,108
12830,8030
12848,205
12848,2221
12848,21120
12894,17205
12913,27018
12942,85
12942,26938
12968,15173
12987,270
12987,6089
13023,260
13071,608
13121,270
13121,17320
13173,30726
13281,17205
13281,27070
13328,1063
13466,23233
13512,740
13684,1896
13711,186
13736,8126
13884,1623
13894,8162
13926,2399
13926,17430
14015,25002
14018,717
14344,11242
14389,633
14402,328
14402,21275
14402,28991
14445,7676
14508,19037
14511,120
14522,2165
14570,2591
14623,1129
14623,14951
14623,15363
14623,16888
14654,19442
14657,19967
14688,251
14744,3397
14875,6998
15076,17304
15109,3337
15123,5340
15223,27341
15231,465
15235,221
15249,23627
15279,19670
15295,2635
15303,1358
15338,24011
15412,19182
15414,2503
15442,532
15490,11362
15516,17544
15595,559
15623,13101
15651,1880
15663,18931
15681,533
15758,1106
15783,1167
15784,24957
15797,707
15805,791
15818,994
15855,217
15855,26932
15869,2399
15869,26231
15940,1756
16017,127
16047,7617
16109,24383
16150,24011
16186,822
16191,822
16256,16605
16285,19678
16317,183
16338,206
16361,7435
16390,758
16473,10529
16503,251
16618,19761
16648,1039
16754,85
16786,603
16805,15308
16955,26508
16958,528
16958,4747
17057,261
17091,265
17104,259
17104,641
17172,268
17235,154
17265,13932
17437,17032
17437,21275
17689,8008
17689,9433
17689,18660
17738,11066
17738,27046
17760,73
17763,56
17763,19211
17763,33880
17816,17304
17816,19450
17886,1188
17892,16006
17994,16271
17994,16467
18186,29079
18193,3379
18269,3896
18279,3896
18358,15697
18464,262
18581,2594
18651,25191
18655,1054
18664,11273
18665,800
18672,681
18718,3858
18811,192
18813,18979
18816,366
18847,16499
18870,45
18870,9652
18951,369
18951,393
18964,1519
18965,20714
19045,1896
19045,2307
19045,16622
19081,251
19158,641
19247,142
19247,251
19324,9361
19324,28975
19325,36597
19394,1232
19437,636
19482,19211
19615,636
19626,1958
19626,29709
19650,18979
19654,740
19654,11266
19672,19459
19682,3278
19815,8163
19943,758
20051,85
20250,26518
20338,6195
20354,4874
20367,18478
20389,575
20404,379
20459,24427
20490,251
20508,27027
20579,29200
20608,17423
20677,7936
20730,1232
20730,1673
20868,547
20943,157
20943,11019
20943,23627
21056,1137
21056,11361
21056,18672
21149,254
21237,1767
21295,15296
21344,30610
21366,5016
21411,4896
21441,251
21443,230
21532,18515
21542,641
21619,3327
21654,251
21686,3500
21699,3057
21760,33
21777,366
21804,204
21828,19553
21868,994
21868,3841
21883,221
21911,10529
21962,14485
21978,5127
21981,251
22122,16844
22160,17141
22236,51
22237,34105
22283,14200
22307,17040
22307,22174
22315,1775
22335,888
22445,251
22496,85
22579,18931
22720,18017
22740,85
22847,1767
22847,18282
22847,30104
22869,9064
22893,192
22899,16688
22906,138
22998,26124
23009,251
23009,15616
23014,29646
23112,577
23130,24627
23162,14951
23162,21978
23211,1944
23211,2553
23281,298
23314,15663
23369,980
23399,193
23409,15896
23470,2310
23513,22174
23585,1110
23604,8249
23606,1142
23606,26196
23612,4874
23653,1358
23869,11361
23869,18672
23934,1358
23952,22281
23952,24160
24138,24937
24215,27027
24338,717
24338,17981
24416,888
24452,3149
24624,1137
24634,251
24695,926
24695,19308
24734,2683
24822,10529
24824,400
24846,6790
24846,16328
24860,2390
24883,340
24883,26124
24889,209
24900,895
24919,17570
24978,3188
24978,4994
24978,25191
24981,20506
25194,19765
25196,681
25226,8114
25276,636
25309,1329
25382,16271
25456,27103
25514,740
25601,5158
25601,10164
25692,2201
25692,10529
25714,142
25714,34105
25722,29079
25738,17981
25738,27576
25814,663
25823,251
25838,221
25965,251
25965,26304
25991,17430
26069,4468
26100,251
26151,1223
26238,342
26365,186
26365,8411
26384,1437
26384,16006
26384,25191
26425,1801
26438,9064
26446,819
26492,4468
26536,342
26725,15835
26725,16105
26725,18541
26778,740
26794,2928
26925,85
26952,3818
26986,3896
26986,14386
27019,2635
27078,1438
27078,1474
27078,7676
27090,154
27090,16709
27205,1801
27254,7022
27263,878
27325,92
27325,312
27327,260
27449,342
27501,641
27501,5282
27501,10420
27505,44
27505,1727
27505,3021
27557,33880
27574,1109
27574,2579
27574,24427
27650,29025
27658,1039
27675,251
27725,4874
27749,25191
27902,2788
27948,15697
27960,2060
27960,15543
27960,16901
27992,251
27992,29120
28017,4025
28091,994
28104,12314
28151,27281
28266,2837
28397,2837
28567,18282
28589,1351
28629,859
28629,8126
28629,17544
28635,2103
28660,5967
28689,24427
28764,251
28798,19670
28813,1364
28813,11226
28842,17338
28842,26304
28849,635
28849,26082
28849,27252
28889,215
28889,9660
28911,469
28928,14845
28931,24359
28986,221
28986,1160
28986,1506
28986,3896
29081,19262
29097,138
29120,251
29186,30726
29228,23945
29245,16243
29349,19211
29351,17205
29407,3224
29439,1230
29453,1673
29453,3057
29535,18668
29619,51
29644,1230
29667,1089
29667,1158
29716,56
29716,11273
29802,1158
29802,18541
29852,251
29852,17320
29860,2596
29915,528
29915,28008
29934,17293
29969,26578
30014,6191
30049,251
30189,15038
30213,19635
30270,1437
30274,1351
30298,19807
30345,29079
30348,348
30462,10164
30465,2258
30521,1054
30521,2987
30549,261
30555,800
30555,1461
30560,183
30560,7611
30655,1767
30670,4468
30697,251
30698,92
30698,17304
30769,25835
30800,538
30908,17205
30911,30073
30919,251
31019,9038
31022,20957
31081,18984
31199,1757
31199,1801
31207,1077
31311,107
31332,10198
31332,24801
31338,1705
31380,1727
31380,2307
31401,1757
31407,366
31407,1110
31439,251
31456,19459
31487,251
31492,1892
31492,25589
31516,10529
31551,17369
31596,1358
31642,2390
31642,3410
31643,17320
31665,21213
31731,698
31801,251
31801,262
31805,2201
31805,16586
31813,2103
31819,16482
31838,251
31840,251
31850,4025
31888,465
31888,15663
31976,25285
31995,16688
32008,251
32058,254
32058,464
32058,4896
32108,2792
32132,16630
32169,269
32195,26624
32195,31555
32221,2302
32255,30553
32278,251
32293,17293
32346,4037
32425,251
32425,717
32425,12314
32425,14820
32425,23984
32502,89
32518,31865
32539,225
32652,707
32693,18931
32703,13932
32740,19211
32752,251
32752,20864
32893,3278
32922,251
32965,1358
32971,1183
32971,15543
33063,4746
33074,13369
33075,92
33075,312
33133,25131
33150,24391
33188,1973
33335,4115
33359,22073
33392,16070
33392,25462
33413,6790
33502,217
33571,1801
33587,251
33668,14791
33695,15863
33695,16105
33741,7611
33745,4896
33745,7308
33753,8960
33796,19845
33826,1800
33826,3436
33921,251
33960,575
33971,251
34005,1973
34088,20062
34112,19553
34112,19765
34112,23484
34113,18984
34222,18660
34333,16713
34333,42474
34353,6055
34365,2987
34365,3149
34460,2553
34491,130
34491,8126
34497,19635
34524,698
34574,29950
34582,955
34614,1110
34614,21693
34614,22174
34619,22437
34644,608
34709,819
34741,1032
34751,1631
34779,1364
34806,20714
34836,23945
34870,18984
34886,133
34886,18515
34945,1382
34955,1032
34956,261
34956,21273
34988,2830
35039,97
35104,4874
35148,1440
35159,18984
35176,35904
35238,11812
35286,400
35377,888
35377,24556
35384,25131
35427,22073
35450,12314
35468,186
35558,224
35561,9038
35590,16596
35647,251
35648,2579
35723,2878
35776,12667
35781,183
35809,7949
35841,108
35870,11457
35942,17423
35999,11273
36087,1382
36119,16271
36127,29646
36204,77
36218,532
36218,1188
36218,1506
36281,27027
36346,603
36347,1810
36359,2687
36398,2307
36423,12667
36423,18984
36442,4373
36498,22774
36559,16482
36564,246
36571,577
36574,4746
36574,27460
36657,4155
36722,5566
36722,17905
36800,133
36827,17293
36850,915
36850,33880
36856,587
36868,26665
36957,16840
37003,544
37042,1063
37085,6195
37098,19037
37102,22389
37102,24058
37112,24937
37143,18931
37150,6790
37150,11457
37150,13779
37150,31205
37170,2229
37175,17547
37198,846
37213,4155
37232,5566
37292,6790
37322,108
37322,636
37322,26124
37364,19262
37394,1382
37423,16105
37432,859
37532,526
37694,366
37734,713
37734,26932
37869,532
37873,30726
38040,192
38085,3057
38183,1137
38184,17765
38200,4067
38200,6890
38200,15835
38307,10529
38307,13631
38379,16974
38581,2103
38581,9751
38581,18189
38612,18515
38699,5802
38699,8937
38699,23984
38704,19366
38835,3349
38858,663
39094,18660
39117,707
39117,10249
39203,20244
39203,30726
39211,706
39211,19807
39259,24556
39312,25191
39330,17570
39350,1673
39392,4896
39411,15896
39424,4896
39424,29646
39488,192
39516,4294
39516,25918
39547,270
39547,22257
39573,26124
39579,17293
39579,20658
39595,536
39635,19037
39725,20506
39750,30726
39830,794
39852,198
39873,30553
39966,26518
39984,17205
39987,16630
40026,1054
40131,9064
40256,16482
40290,706
40331,15029
40383,604
40383,34184
40413,24427
40414,143
40440,1727
40534,5346
40534,18668
40534,28201
40534,36597
40583,33880
40594,7617
40614,5531
40685,1188
40742,1461
40754,20865
40754,22975
40869,15697
40869,16243
40919,17152
40926,1767
40946,30553
40964,135
40970,27576
40975,31555
40990,44
41020,16586
41029,18666
41076,265
41076,24383
41090,303
41134,633
41134,4031
41134,21973
41134,29079
41177,44
41177,24556
41244,15863
41250,4468
41271,8904
41280,356
41280,17033
41322,2307
41418,846
41622,895
41632,28424
41634,677
41696,4025
41710,2154
41903,1137
41994,18077
42021,3858
42114,37171
42136,22706
42177,12667
42191,19678
42199,5794
42243,1506
42243,1932
42243,37171
42278,17121
42291,8162
42320,1137
42335,19678
42418,1089
42639,12667
42683,9660
42696,1584
42696,29624
42788,506
42804,73
42804,6191
42884,25170
42891,9064
42891,18668
42954,1137
43106,7588
43166,1039
43208,19098
43384,18
43384,216
43384,876
43417,18660
43455,1188
43455,18478
43502,17293
43599,3858
43607,11013
43607,18630
43694,30610
43702,577
43702,26304
43822,1958
43898,1506
43898,11457
43898,19459
44015,7120
44045,6890
44062,15543
44063,15543
44071,133
44078,103
44160,11457
44202,1137
44202,15543
44203,15543
44391,1094
44488,8770
44488,27103
44502,2310
44502,25949
44523,1712
44575,1161
44615,2846
44624,15029
44624,17033
44641,4663
44641,4874
44736,29646
44765,1584
44765,13110
44999,8252
45009,1230
45049,22548
45049,24957
45131,1810
45132,855
45173,297
45173,855
45235,15697
45292,11273
45319,19459
45335,11273
45335,19761
45365,1110
45365,3410
45407,26493
45411,23508
45519,16006
45549,25170
45551,17369
45566,21079
45578,25131
45618,2987
45618,27386
45742,15363
45744,19364
45771,2568
45771,9433
45774,34105
45861,30553
45923,4049
45968,44
46005,2515
46017,8008
46017,24058
46044,538
46044,11066
46044,27469
46082,1232
46121,11457
46121,34184
46138,19037
46282,15803
46282,15896
46282,16656
46293,15575
46339,10249
46407,2846
46439,431
46439,16656
46513,15575
46601,15863
46619,6242
46651,10164
46723,8252
46726,3329
46840,1364
46840,1810
46840,30073
46913,21960
46997,8914
47114,158
47208,9751
47208,19037
47211,6409
47211,15863
47246,431
47272,22548
47299,24427
47349,1958
47691,12687
47692,12687
47723,36832
47794,892
47794,1607
47944,3188
48066,22429
48079,991
48079,18984
48113,260
48179,3007
48179,29120
48323,8008
48323,35800
48365,3329
48502,1437
48721,16006
48769,33656
48950,1232
49001,15363
49077,22706
49193,25462
49362,6335
49362,19098
49362,33656
49549,217
49844,13216
49844,20030
